------------------------------
shorts	/ʃɔːts; ʃɔrts/
	**have a short, good, restful, etc sleep 短时间的、良好的、安静的...睡眠. 
	3 [U] (infml 口) substance that gathers in the corners of the eyes during sleep 眼眵
	**wash the sleep out of one's eyes 把眼眵洗掉. 
	4 (idm 习语) cry/sob oneself to `sleep cry/sob until one falls asleep 哭着入睡. ,go to `sleep
	(a) fall asleep 入睡
	**Go to sleep now, it's late. 快睡吧, 很晚了.
	(b) (infml 口) (eg of a limb) become numb through lack of movement, etc （如肢体）麻木（因 不活动等）
	**I've been sitting on the floor and my foot's gone to sleep. 我一直坐在地板上, 脚都麻木了. not get/have a wink of sleep => wink. not lose sleep/lose no sleep over sth => lose. put sb to `sleep make sb fall asleep, esp by using an anaesthetic 使某人入睡（尤指用麻醉剂）. put (an animal) to `sleep (euph 婉) kill (an animal) deliberately, eg because it is ill 杀死（动物）（如因病）
	**Stray dogs are usually put to sleep if no one claims them. 走失的狗如无人认领通常就不让它再生存了. read oneself/sb to sleep => read. sleep the sleep of the just => sleep2.
	/sliːp; slip/
	v (pt, pp slept ) 
	1 [I, Ip, In/pr] be in a state of sleep; be asleep 睡; 睡觉; 睡着
	**Try to sleep in spite of the noise. 尽管有喧闹声也要设法睡着.
	** sleep well/badly 睡得好[不好]
	** I got up early, but he slept on. 我起得很早, 而他还睡呢.
	** We slept (for) eight hours. 我们睡了八个小时.
	** I slept at a friend's house last night. 我昨晚睡在朋友家里. 
	2 [Tn no passive 不用于被动语态] have enough beds for (a number of people) 为（某数量的人）提供床位
	**Our caravan sleeps six in comfort. 我们居住的拖车可舒舒服服地睡六个人.
	** The hotel sleeps
	300 guests. 这旅馆可供三百人住宿. 
	3 (idm 习语) let sleeping dogs `lie (saying 谚) do not try to change a situation that could become a problem if sb interfered 别惊动睡着的狗; 别惹事生非; 别自找麻烦
	**We decided to let sleeping dogs lie and not take them to court. 我们决定不起诉他们, 免得惹事生非. not sleep a wink => wink. sleep like a `log/`top (infml 口) sleep soundly 睡得很熟. sleep `rough sleep out of doors wherever one can 在户外睡觉
	**He'd been sleeping rough for a week, in ditches and haystacks. 他在沟里和草堆里露宿了一个星期. sleep the sleep of the `just not be troubled by any guilty feeling 能睡安稳觉; 问心无愧. sleep `tight (infml 口) (esp imperative 尤用于祈使句) sleep soundly 睡个好觉
	**Good night, sleep tight! 晚安, 睡个好觉! 
	4 (phr v) sleep around (infml 口) have sex with many partners与很多人发生性关系. sleep in
	(a) (US) = lie in (lie2):I get a chance to sleep in at the weekend. 我在周末才有机会睡个懒觉.
	(b) (esp formerly of servants) sleep at the place where one works （尤指旧时仆人）在工作处住宿
	**a housekeeper that sleeps in 住在雇主家里的管家. sleep sth off recover from sth by sleeping 藉睡眠恢复或复原
	**sleep off a bad headache, a hangover, etc 用睡眠来消除头痛、宿醉等
	** sleep it off, ie after being drunk 藉睡眠醒酒. sleep on sth (no passive 不用于被动语态) not decide about sth until the next day 将（某事）留待次日再决定
	**Don't say now if you'll take the job
	**sleep on it first. 你现在先别决定接受这项工作
	**考虑一天再说. sleep out
	(a) sleep outdoors 露宿.
	(b) (esp formerly of servants) not sleep at the place where one works （尤指旧时仆人）不在工作处住宿
	**a butler who sleeps out 不在雇主家住宿的男管家. sleep through sth (no passive 不用于被动语态) not be woken up by (eg a noise or an alarm clock) 声音（如噪声、闹钟）吵不醒
	**You slept right through the thunderstorm. 你一直睡着, 这场雷雨都没把你吵醒. sleep together; sleep with sb (euph 婉) have sex with sb, esp sb to whom one is not married 与某人发生性关系（尤指并非配偶）.
------------------------------
sleep-walker	n person who walks around while asleep 梦游者; 患梦行症的人. 
------------------------------
sleep-walking	n [U].
------------------------------
sleeper	/ˈsliːpə(r); `slipɚ/
	n 
	1 (with an adj 与形容词连用) person who sleeps in the specified way 睡觉（呈某种状态）的人
	**a good/bad sleeper 睡得好[睡不好]的人
	** a heavy/light sleeper, ie one whom it is hard/easy to wake up 睡觉沉[轻]的人. 
	2 (US tie) beam of wood or other material on which the rails of a railway, etc are fixed 轨枕; 枕木; 道木. 
	3 (bed or berth in a) sleeping-car 卧车（中的卧　）. 
	4 (Brit) small ear-ring used to keep the hole in a pierced ear open （用以保持耳环孔不封口的）小耳环. 
	5 (US infml 口) play, book, person, etc that has an unexpected success, esp after being overlooked or unnoticed 未料到获得成功的剧、书、人等（尤指未受重视的）.
------------------------------
sleepily	/-ɪlɪ; -əlɪ/
	adv. 
------------------------------
sleepiness	n [U].
------------------------------
sleeping partner (US `silent partner)	partner who has invested capital in a business company but who does not actually work in it 不参加实际业务的股东.
------------------------------
sleeping policeman	(infml 口) bump built across a road to make drivers slow down 路埂（横设于道路上的隆起物, 可使司机减速）.
------------------------------
sleeping sickness	tropical disease carried by the tsetse fly, causing sleepiness and often death 昏睡病（由采采蝇传染的热带疾病, 引起昏睡, 常造成死亡）.
------------------------------
sleeping-bag	n warmly lined bag for sleeping in, esp when camping 睡袋（尤指露营用的）.
------------------------------
sleeping-car	n railway coach fitted with beds or berths （铁路的）卧车.
------------------------------
sleeping-pill	n pill containing a drug that helps sb to sleep 安眠药.
------------------------------
sleepless	adj [usu attrib 通常作定语] without sleep 失眠的; 不眠的
	**pass a sleepless night 度过一个不眠之夜. 
------------------------------
sleeplessly	adv. 
------------------------------
sleeplessness	n [U].
------------------------------
sleepy	/ˈsliːpɪ; `slipɪ/
	adj (-ier, -iest) 
	1 needing or ready to go to sleep 困的; 欲睡的
	**feel, look sleepy 觉得、看来困了
	** That beer made me quite sleepy. 我喝了那啤酒後昏昏欲睡. 
	2 (of places) not very busy; without much activity （指地方）冷清的, 不热闹的
	**a sleepy little village 冷清的小村庄. 
------------------------------
sleet	/sliːt; slit/
	n [U] falling snow or hail mixed with rain 雨夹雪或雹
	**showers of sleet 阵阵的雨夹雪. 
	v [I] (used with it, usu in the continuous tenses 与it连用, 通常用于进行时态)
	**It is sleeting, ie Sleet is falling. 下着雨夹雪. sleety adj
	**sleety rain 夹有冰雹的雨.
------------------------------
sleeve	/sliːv; sliv/
	n 
	1 part of a garment that covers all or part of the arm 袖子
	**roll up the sleeves of one's shirt/one's shirt-sleeves 卷起衬衫的袖子
	** a dress with short/long sleeves 短[长]袖的连衣裙. . 
	2 tube that encloses a rod, cable, etc （杆、缆绳等的）套管, 套筒
	**a metal cable inside a plastic sleeve 套着塑料管的金属电缆. 
	3 (US jacket) stiff envelope for a gramophone record 唱片套
	**[attrib 作定语] a sleeve design 唱片套设计
	** sleeve notes, ie notes about composers, performers, etc on a sleeve 唱片套上的介绍（关于作曲者、演奏者等的）. 
	4 (idm 习语) an ace up one's sleeve => ace. a card up one's sleeve => card1. laugh up one's sleeve => laugh. roll up one's sleeves => roll2. a trick up one's sleeve => trick. (have sth) up one's sleeve kept secret for use when needed 暗藏以备不时之需
	**Have you any ideas up your sleeve if our money runs out? 要是我们钱用光了你有什么锦囊妙计? wear one's heart on one's sleeve => wear2.
------------------------------
sleeveless	adj without sleeves 无袖的.
------------------------------
sleigh	/sleɪ; sle/
	n [attrib 作定语] sledge, esp one drawn by a horse 雪橇（尤指马拉的）
	**[attrib 作定语] a sleigh ride 乘雪橇.
	v [I, Ipr] travel on a sleigh 乘雪橇
	**go sleighing 坐雪橇
	** sleigh over to the village 乘雪橇去那个村庄.
------------------------------
sleight	/slaɪt; slaɪt/
	n (idm 习语) ,sleight of `hand great skill in using the hands in performing conjuring tricks, etc （变戏法等的）巧妙的手法
	**(fig 比喻) The company accounts show a little financial sleight of hand. 公司帐目显示在财务上耍了一点手腕.
------------------------------
slender	/ˈslendə(r); `slɛndɚ/
	adj (-er, -est) 
	1 (approv 褒)
	(a) not very wide but comparatively long or high 细长的; 纤细的
	**slender fingers 纤细的手指
	** a slender waist 细腰
	** a wineglass with a slender stem 高脚杯.
	(b) (of people) slim （指人）瘦长的, 苗条的
	**a slender girl, figure 苗条的女孩、身段
	** a slender, graceful ballet-dancer 苗条而动作优美的芭蕾舞演员. =>Usage at thin 用法见thin. 
	2 small in amount or size; inadequate; scanty 微薄的; 不足的; 微少的
	**a slender income 微薄的收入
	** people of slender means, ie with little money 贫穷的人们
	** win by a slender margin 险胜. 
------------------------------
slenderly	adv. 
------------------------------
slenderness	n [U].
------------------------------
slept	pt, pp of sleep2.
------------------------------
sleuth	/sluːθ; sluθ/
	n (infml joc 口, 谑) detective 侦探.
	v [I] (infml joc 口, 谑) do detective work 侦查
	**I had to go out sleuthing to find your address. 我得出去侦查一番才找到你的住址.
------------------------------
slew	pt of slay.
	/sluː; slu/
	n [sing] ~ of sth (US infml 口) great amount of sth 大量; 许多
	**a whole slew of problems 一大堆问题.
------------------------------
slew (US also slue)	/sluː; slu/
	v [Ipr, Tn.pr] ~ (sth) round (cause sth to) turn, esp very fast in a new direction; swing （使某物）转动（尤指沿新方向急转）; 旋转
	**The car slewed round on the icy road. 汽车在结冰的路上打滑了.
	** The driver slewed the crane round. 司机把吊车转了过来.
------------------------------
slice	/slaɪs; slaɪs/
	n 
	1 thin wide flat piece cut off an item of food （从食物上切下的）薄片
	**a slice of meat, cake, cheese, etc 一片肉、蛋糕、乾酪等
	** slices of beef between slices of fresh bread 夹在新鲜面包片之间的牛肉片. 
	2 (infml 口) portion; share 部分; 份儿
	**get a slice of the profit 得到一份利润
	** She takes a large slice of the credit for our success. 她把我们做成的事大部分算作她的功劳. 
	3 utensil with a broad flat blade for cutting, serving or lifting food, eg cooked fish or fried eggs （切片、上菜或铲起食物用的）刀, 铲子. 
	4 (eg in golf) poor stroke that makes the ball spin off in the wrong direction, ie to the right of a right-handed player （如高尔夫球中）（因击偏而成的）同侧旋转球（如右手击球者将球击成右旋球）. Cf 参看 pull2 11. 
	5 (idm 习语) get, etc a slice/share of the cake => cake. a piece/slice of the action => action.
	v 
	1 [Tn, Tn.p] ~ sth (up) cut sth into slices 将某物切成薄片
	**slice the meat, loaf, etc (up) 把肉、面包等切成薄片
	** a sliced loaf 切片的面包. 
	2 [Tn.pr, Tn.p, Dn.n no passive 不用于被动语态, Dn.pr] ~ sth off/from sth; ~ sth off cut sth from a larger piece 将某物切下
	**slice a piece off (the meat) 切下一片（肉）
	** slice a thin wedge from the cake 从蛋糕上切下一角
	** Slice me a piece of bread/a piece of bread for me. 给我切一片面包. 
	3 [Ipr, Tn] ~ through/into sth cut cleanly or easily through sth （乾净利落地）切, 割
	**The axe sliced through the wood. 斧头一下子把木头劈开了.
	** The falling slate sliced into his arm. 落下来的一块石片划破了他的手臂.
	** The bows of the ship sliced the water. 船头划开水面前进. 
	4 [Tn] (eg in golf) strike (a ball) with a slice(4) （如在高尔夫球中）将（球）击成同侧旋转球.
------------------------------
slick	/slɪk; slɪk/
	adj (-er, -est) 
	1 done smoothly and efficiently, apparently without effort 顺利而有效的; 不费力的
	**a slick translation 流畅的译文
